gold_term,pred_term,top_methods_used,scores_by_method,is_hard_match,agg_score,selected,reason
Region,Region,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0,True,selected
Vintage,Vintage,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0,True,selected
wine,Wine,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0,True,selected
WineColor,Red Wine Color,semantic+sequence_match+jaro_winkler,jaro_winkler=0.8426; levenshtein=0.7500; semantic=0.9472; sequence_match=0.8571,False,0.8823,True,selected
Bordeaux,Bordeaux Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9333; levenshtein=0.6667; semantic=0.8443; sequence_match=0.8000,False,0.8592,True,selected
WhiteWine,White Wine Color,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9286; levenshtein=0.6429; semantic=0.8518; sequence_match=0.7826,False,0.8543,True,selected
VintageYear,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8700; levenshtein=0.5714; semantic=0.8251; sequence_match=0.6400,False,0.7783,True,selected
WineTaste,Wine Characteristic,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8556; levenshtein=0.3889; semantic=0.7676; sequence_match=0.5185,False,0.7139,True,selected
RedBordeaux,Bordeaux Grapes,jaro_winkler+semantic+sequence_match,jaro_winkler=0.7078; levenshtein=0.3571; semantic=0.7044; sequence_match=0.6400,False,0.6841,True,selected
WineBody,Body,semantic+sequence_match+levenshtein,jaro_winkler=0.0000; levenshtein=0.5000; semantic=0.8011; sequence_match=0.6667,False,0.6559,True,selected
WineGrape,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6111; levenshtein=0.1667; semantic=0.8006; sequence_match=0.4762,False,0.6293,True,selected
VintageYear,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9273; levenshtein=0.6364; semantic=0.8952; sequence_match=0.7778,False,0.8668,False,pred already taken by 'Vintage' (higher averaged score)
WineColor,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.8595; levenshtein=0.6429; semantic=0.8877; sequence_match=0.7826,False,0.8433,False,gold already mapped to 'Red Wine Color'
Vintage,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9000; levenshtein=0.5000; semantic=0.8872; sequence_match=0.6667,False,0.818,False,gold already mapped to 'Vintage'
RedWine,Red Wine Color,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9167; levenshtein=0.5833; semantic=0.7900; sequence_match=0.7368,False,0.8145,False,pred already taken by 'WineColor' (higher averaged score)
WineBody,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9000; levenshtein=0.5000; semantic=0.8160; sequence_match=0.6667,False,0.7942,False,pred already taken by 'wine' (higher averaged score)
WineGrape,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8889; levenshtein=0.4444; semantic=0.8745; sequence_match=0.6154,False,0.7929,False,pred already taken by 'wine' (higher averaged score)
WineTaste,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8889; levenshtein=0.4444; semantic=0.8458; sequence_match=0.6154,False,0.7834,False,pred already taken by 'wine' (higher averaged score)
Bordeaux,Bordeaux Grapes,jaro_winkler+sequence_match+semantic,jaro_winkler=0.9143; levenshtein=0.5714; semantic=0.7043; sequence_match=0.7273,False,0.7819,False,gold already mapped to 'Bordeaux Wine'
WineSugar,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8889; levenshtein=0.4444; semantic=0.7926; sequence_match=0.6154,False,0.7656,False,pred already taken by 'wine' (higher averaged score)
WineColor,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8889; levenshtein=0.4444; semantic=0.7915; sequence_match=0.6154,False,0.7653,False,gold already mapped to 'Red Wine Color'
WineFlavor,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8800; levenshtein=0.4000; semantic=0.7979; sequence_match=0.5714,False,0.7498,False,pred already taken by 'wine' (higher averaged score)
RedWine,Bordeaux Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8135; levenshtein=0.5000; semantic=0.7923; sequence_match=0.6316,False,0.7458,False,pred already taken by 'Bordeaux' (higher averaged score)
RedBordeaux,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.7079; levenshtein=0.4167; semantic=0.7643; sequence_match=0.6957,False,0.7226,False,pred already taken by 'Bordeaux' (higher averaged score)
RedWine,Wine,semantic+sequence_match+levenshtein,jaro_winkler=0.4643; levenshtein=0.5714; semantic=0.8518; sequence_match=0.7273,False,0.7168,False,pred already taken by 'wine' (higher averaged score)
WhiteWine,Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6944; levenshtein=0.4444; semantic=0.7953; sequence_match=0.6154,False,0.7017,False,gold already mapped to 'White Wine Color'
WhiteBordeaux,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6660; levenshtein=0.3077; semantic=0.7338; sequence_match=0.6400,False,0.6799,False,pred already taken by 'Bordeaux' (higher averaged score)
WineDescriptor,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8571; levenshtein=0.2857; semantic=0.7083; sequence_match=0.4444,False,0.67,False,pred already taken by 'wine' (higher averaged score)
WineDescriptor,Wine Characteristic,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8248; levenshtein=0.4444; semantic=0.6772; sequence_match=0.5000,False,0.6674,False,pred already taken by 'WineTaste' (higher averaged score)
WhiteBordeaux,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6873; levenshtein=0.3571; semantic=0.7722; sequence_match=0.5185,False,0.6593,False,pred already taken by 'WhiteWine' (higher averaged score)
wine,Wine Characteristic,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8444; levenshtein=0.2222; semantic=0.7641; sequence_match=0.3636,False,0.6574,False,gold already mapped to 'Wine'
WineFlavor,Red Wine Color,semantic+sequence_match+jaro_winkler,jaro_winkler=0.6183; levenshtein=0.4167; semantic=0.6822; sequence_match=0.6364,False,0.6456,False,pred already taken by 'WineColor' (higher averaged score)
WineGrape,Wine Characteristic,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6746; levenshtein=0.3889; semantic=0.7390; sequence_match=0.5185,False,0.6441,False,pred already taken by 'WineTaste' (higher averaged score)
WhiteBordeaux,Bordeaux Grapes,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6302; levenshtein=0.2143; semantic=0.6908; sequence_match=0.5926,False,0.6379,False,pred already taken by 'RedBordeaux' (higher averaged score)
WineFlavor,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6381; levenshtein=0.3571; semantic=0.6794; sequence_match=0.5833,False,0.6336,False,pred already taken by 'WhiteWine' (higher averaged score)
RedWine,Region,jaro_winkler+sequence_match+semantic,jaro_winkler=0.7968; levenshtein=0.4286; semantic=0.4816; sequence_match=0.6154,False,0.6313,False,pred already taken by 'Region' (higher averaged score)
WineGrape,Bordeaux Grapes,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5873; levenshtein=0.4286; semantic=0.7732; sequence_match=0.5217,False,0.6274,False,gold already mapped to 'Grape Variety'
WineTaste,Vintage,jaro_winkler+sequence_match+levenshtein,jaro_winkler=0.6899; levenshtein=0.5556; semantic=0.5517; sequence_match=0.6250,False,0.6235,False,gold already mapped to 'Wine Characteristic'
WhiteWine,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6574; levenshtein=0.4167; semantic=0.6870; sequence_match=0.4762,False,0.6069,False,gold already mapped to 'White Wine Color'
wine,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6786; levenshtein=0.2857; semantic=0.6941; sequence_match=0.4444,False,0.6057,False,gold already mapped to 'Wine'
WineColor,Wine Characteristic,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6667; levenshtein=0.3333; semantic=0.7051; sequence_match=0.4444,False,0.6054,False,gold already mapped to 'Red Wine Color'
wine,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6111; levenshtein=0.3333; semantic=0.6976; sequence_match=0.5000,False,0.6029,False,gold already mapped to 'Wine'
Bordeaux,Body,jaro_winkler+semantic+sequence_match,jaro_winkler=0.7667; levenshtein=0.3750; semantic=0.5265; sequence_match=0.5000,False,0.5977,False,top-3 avg score 0.5977 < final_threshold 0.6
WineDescriptor,Red Wine Color,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6865; levenshtein=0.2857; semantic=0.5676; sequence_match=0.5385,False,0.5975,False,top-3 avg score 0.5975 < final_threshold 0.6
WineSugar,Wine Characteristic,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6667; levenshtein=0.3333; semantic=0.6792; sequence_match=0.4444,False,0.5968,False,top-3 avg score 0.5968 < final_threshold 0.6
WineFlavor,Wine Characteristic,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6444; levenshtein=0.3333; semantic=0.7116; sequence_match=0.4286,False,0.5949,False,top-3 avg score 0.5949 < final_threshold 0.6
WineGrape,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6111; levenshtein=0.3333; semantic=0.6916; sequence_match=0.4762,False,0.593,False,top-3 avg score 0.5930 < final_threshold 0.6
Vintage,Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5952; levenshtein=0.4286; semantic=0.6230; sequence_match=0.5455,False,0.5879,False,top-3 avg score 0.5879 < final_threshold 0.6
wine,Vintage,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5952; levenshtein=0.4286; semantic=0.6230; sequence_match=0.5455,False,0.5879,False,top-3 avg score 0.5879 < final_threshold 0.6
RedWine,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6238; levenshtein=0.2857; semantic=0.6633; sequence_match=0.4762,False,0.5878,False,top-3 avg score 0.5878 < final_threshold 0.6
wine,Bordeaux Wine,semantic+sequence_match+jaro_winkler,jaro_winkler=0.4444; levenshtein=0.3333; semantic=0.8174; sequence_match=0.5000,False,0.5873,False,top-3 avg score 0.5873 < final_threshold 0.6
Zinfandel,Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5741; levenshtein=0.3333; semantic=0.6977; sequence_match=0.4615,False,0.5778,False,top-3 avg score 0.5778 < final_threshold 0.6
VintageYear,Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6742; levenshtein=0.2727; semantic=0.6573; sequence_match=0.4000,False,0.5772,False,top-3 avg score 0.5772 < final_threshold 0.6
WineGrape,Vintage,jaro_winkler+semantic+levenshtein,jaro_winkler=0.6899; levenshtein=0.4444; semantic=0.5921; sequence_match=0.3750,False,0.5755,False,top-3 avg score 0.5755 < final_threshold 0.6
RedBordeaux,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5571; levenshtein=0.2500; semantic=0.7256; sequence_match=0.4348,False,0.5725,False,top-3 avg score 0.5725 < final_threshold 0.6
Zinfandel,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6720; levenshtein=0.4444; semantic=0.5408; sequence_match=0.5000,False,0.5709,False,top-3 avg score 0.5709 < final_threshold 0.6
WineBody,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5833; levenshtein=0.4167; semantic=0.6236; sequence_match=0.5000,False,0.569,False,top-3 avg score 0.5690 < final_threshold 0.6
WineDescriptor,White Wine Color,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6508; levenshtein=0.2857; semantic=0.5540; sequence_match=0.5000,False,0.5683,False,top-3 avg score 0.5683 < final_threshold 0.6
WhiteWine,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5907; levenshtein=0.1667; semantic=0.6325; sequence_match=0.4762,False,0.5665,False,top-3 avg score 0.5665 < final_threshold 0.6
WhiteBordeaux,Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6603; levenshtein=0.2308; semantic=0.6844; sequence_match=0.3529,False,0.5659,False,top-3 avg score 0.5659 < final_threshold 0.6
WineGrape,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5709; levenshtein=0.2857; semantic=0.6868; sequence_match=0.4348,False,0.5642,False,top-3 avg score 0.5642 < final_threshold 0.6
RedWine,Grape Variety,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6349; levenshtein=0.2500; semantic=0.6339; sequence_match=0.4211,False,0.5633,False,top-3 avg score 0.5633 < final_threshold 0.6
WineTaste,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6429; levenshtein=0.2857; semantic=0.6857; sequence_match=0.3478,False,0.5588,False,top-3 avg score 0.5588 < final_threshold 0.6
WineGrape,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5093; levenshtein=0.1667; semantic=0.7794; sequence_match=0.3810,False,0.5565,False,top-3 avg score 0.5565 < final_threshold 0.6
WineBody,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5940; levenshtein=0.3571; semantic=0.6178; sequence_match=0.4545,False,0.5555,False,top-3 avg score 0.5555 < final_threshold 0.6
WineSugar,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5870; levenshtein=0.2941; semantic=0.6917; sequence_match=0.3846,False,0.5544,False,top-3 avg score 0.5544 < final_threshold 0.6
WineTaste,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5278; levenshtein=0.1667; semantic=0.7529; sequence_match=0.3810,False,0.5539,False,top-3 avg score 0.5539 < final_threshold 0.6
RedWine,Wine Characteristic,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6190; levenshtein=0.1111; semantic=0.6985; sequence_match=0.3200,False,0.5459,False,top-3 avg score 0.5459 < final_threshold 0.6
Bordeaux,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5730; levenshtein=0.2941; semantic=0.6643; sequence_match=0.4000,False,0.5458,False,top-3 avg score 0.5458 < final_threshold 0.6
WineSugar,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5709; levenshtein=0.3571; semantic=0.6301; sequence_match=0.4348,False,0.5453,False,top-3 avg score 0.5453 < final_threshold 0.6
WineSugar,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5241; levenshtein=0.4167; semantic=0.6326; sequence_match=0.4762,False,0.5443,False,top-3 avg score 0.5443 < final_threshold 0.6
WineGrape,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5801; levenshtein=0.3077; semantic=0.6827; sequence_match=0.3636,False,0.5421,False,top-3 avg score 0.5421 < final_threshold 0.6
WineSugar,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6899; levenshtein=0.3333; semantic=0.5495; sequence_match=0.3750,False,0.5381,False,top-3 avg score 0.5381 < final_threshold 0.6
WineFlavor,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5399; levenshtein=0.2941; semantic=0.6976; sequence_match=0.3704,False,0.536,False,top-3 avg score 0.5360 < final_threshold 0.6
WineTaste,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5241; levenshtein=0.3333; semantic=0.6938; sequence_match=0.3810,False,0.5329,False,top-3 avg score 0.5329 < final_threshold 0.6
WhiteWine,Wine Characteristic,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6528; levenshtein=0.2778; semantic=0.6391; sequence_match=0.2963,False,0.5294,False,top-3 avg score 0.5294 < final_threshold 0.6
WineGrape,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5499; levenshtein=0.1765; semantic=0.8020; sequence_match=0.2308,False,0.5276,False,top-3 avg score 0.5276 < final_threshold 0.6
WineTaste,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6429; levenshtein=0.3571; semantic=0.5021; sequence_match=0.4348,False,0.5266,False,top-3 avg score 0.5266 < final_threshold 0.6
WineTaste,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5621; levenshtein=0.2353; semantic=0.7096; sequence_match=0.3077,False,0.5265,False,top-3 avg score 0.5265 < final_threshold 0.6
WineBody,Wine Characteristic,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5741; levenshtein=0.2222; semantic=0.6852; sequence_match=0.3077,False,0.5223,False,top-3 avg score 0.5223 < final_threshold 0.6
VintageYear,Wine Characteristic,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6406; levenshtein=0.2222; semantic=0.5767; sequence_match=0.3448,False,0.5207,False,top-3 avg score 0.5207 < final_threshold 0.6
Bordeaux,Bouquet,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6071; levenshtein=0.2500; semantic=0.5535; sequence_match=0.4000,False,0.5202,False,top-3 avg score 0.5202 < final_threshold 0.6
RedWine,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5189; levenshtein=0.2353; semantic=0.7902; sequence_match=0.2500,False,0.5197,False,top-3 avg score 0.5197 < final_threshold 0.6
Zinfandel,Red Wine Color,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5907; levenshtein=0.1667; semantic=0.5865; sequence_match=0.3810,False,0.5194,False,top-3 avg score 0.5194 < final_threshold 0.6
VintageYear,Grape Variety,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6730; levenshtein=0.0833; semantic=0.6179; sequence_match=0.2609,False,0.5173,False,top-3 avg score 0.5173 < final_threshold 0.6
