gold_term,pred_term,top_methods_used,scores_by_method,is_hard_match,agg_score,selected,reason
WineBody,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6012; levenshtein=0.2500; semantic=0.5488; sequence_match=0.4000,False,0.5167,False,top-3 avg score 0.5167 < final_threshold 0.6
WineFlavor,Merlot,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6000; levenshtein=0.3000; semantic=0.5750; sequence_match=0.3750,False,0.5167,False,top-3 avg score 0.5167 < final_threshold 0.6
RedBordeaux,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5579; levenshtein=0.2308; semantic=0.6546; sequence_match=0.3333,False,0.5153,False,top-3 avg score 0.5153 < final_threshold 0.6
WineBody,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4444; levenshtein=0.0833; semantic=0.6978; sequence_match=0.4000,False,0.5141,False,top-3 avg score 0.5141 < final_threshold 0.6
Zinfandel,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6376; levenshtein=0.2857; semantic=0.4684; sequence_match=0.4348,False,0.5136,False,top-3 avg score 0.5136 < final_threshold 0.6
WineFlavor,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4556; levenshtein=0.0833; semantic=0.7132; sequence_match=0.3636,False,0.5108,False,top-3 avg score 0.5108 < final_threshold 0.6
wine,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6548; levenshtein=0.2143; semantic=0.5402; sequence_match=0.3333,False,0.5094,False,top-3 avg score 0.5094 < final_threshold 0.6
WhiteBordeaux,Red Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4872; levenshtein=0.0769; semantic=0.6408; sequence_match=0.4000,False,0.5093,False,top-3 avg score 0.5093 < final_threshold 0.6
WineDescriptor,Cabernet Sauvignon,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6130; levenshtein=0.2941; semantic=0.5826; sequence_match=0.3226,False,0.506,False,top-3 avg score 0.5060 < final_threshold 0.6
Bordeaux,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5192; levenshtein=0.3077; semantic=0.6102; sequence_match=0.3810,False,0.5035,False,top-3 avg score 0.5035 < final_threshold 0.6
RedWine,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5430; levenshtein=0.2308; semantic=0.6634; sequence_match=0.3000,False,0.5022,False,top-3 avg score 0.5022 < final_threshold 0.6
WineColor,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5873; levenshtein=0.2222; semantic=0.5411; sequence_match=0.3750,False,0.5011,False,top-3 avg score 0.5011 < final_threshold 0.6
WineSugar,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5873; levenshtein=0.2857; semantic=0.4809; sequence_match=0.4348,False,0.501,False,top-3 avg score 0.5010 < final_threshold 0.6
RedBordeaux,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5217; levenshtein=0.2353; semantic=0.6951; sequence_match=0.2857,False,0.5008,False,top-3 avg score 0.5008 < final_threshold 0.6
Region,Red Wine Color,jaro_winkler+sequence_match+semantic,jaro_winkler=0.6833; levenshtein=0.3333; semantic=0.3744; sequence_match=0.4444,False,0.5007,False,top-3 avg score 0.5007 < final_threshold 0.6
WineSugar,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4167; levenshtein=0.1667; semantic=0.6968; sequence_match=0.3810,False,0.4981,False,top-3 avg score 0.4981 < final_threshold 0.6
RedWine,Bordeaux Grapes,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5357; levenshtein=0.2143; semantic=0.6700; sequence_match=0.2857,False,0.4972,False,top-3 avg score 0.4972 < final_threshold 0.6
RedBordeaux,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5571; levenshtein=0.1667; semantic=0.5848; sequence_match=0.3478,False,0.4966,False,top-3 avg score 0.4966 < final_threshold 0.6
RedBordeaux,Body,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5631; levenshtein=0.2727; semantic=0.5254; sequence_match=0.4000,False,0.4962,False,top-3 avg score 0.4962 < final_threshold 0.6
Region,Bordeaux Wine,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5833; levenshtein=0.2500; semantic=0.4583; sequence_match=0.4444,False,0.4954,False,top-3 avg score 0.4954 < final_threshold 0.6
WineTaste,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5134; levenshtein=0.2308; semantic=0.6072; sequence_match=0.3636,False,0.4947,False,top-3 avg score 0.4947 < final_threshold 0.6
WineColor,Merlot,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5000; levenshtein=0.3333; semantic=0.5833; sequence_match=0.4000,False,0.4944,False,top-3 avg score 0.4944 < final_threshold 0.6
WineFlavor,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5738; levenshtein=0.3000; semantic=0.5499; sequence_match=0.3529,False,0.4922,False,top-3 avg score 0.4922 < final_threshold 0.6
WhiteWine,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5873; levenshtein=0.2222; semantic=0.5086; sequence_match=0.3750,False,0.4903,False,top-3 avg score 0.4903 < final_threshold 0.6
RedWine,Vintage,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4286; levenshtein=0.1429; semantic=0.6068; sequence_match=0.4286,False,0.488,False,top-3 avg score 0.4880 < final_threshold 0.6
WineFlavor,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4949; levenshtein=0.2308; semantic=0.6190; sequence_match=0.3478,False,0.4872,False,top-3 avg score 0.4872 < final_threshold 0.6
Vintage,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5516; levenshtein=0.1667; semantic=0.5868; sequence_match=0.3158,False,0.4847,False,top-3 avg score 0.4847 < final_threshold 0.6
VintageYear,Red Wine Color,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5571; levenshtein=0.1667; semantic=0.5434; sequence_match=0.3478,False,0.4828,False,top-3 avg score 0.4828 < final_threshold 0.6
WhiteBordeaux,Wine Characteristic,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5616; levenshtein=0.2222; semantic=0.5568; sequence_match=0.3226,False,0.4803,False,top-3 avg score 0.4803 < final_threshold 0.6
WineBody,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5952; levenshtein=0.2857; semantic=0.4781; sequence_match=0.3636,False,0.479,False,top-3 avg score 0.4790 < final_threshold 0.6
WineGrape,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5709; levenshtein=0.2857; semantic=0.5181; sequence_match=0.3478,False,0.4789,False,top-3 avg score 0.4789 < final_threshold 0.6
VintageYear,White Wine Color,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6025; levenshtein=0.2143; semantic=0.5124; sequence_match=0.3200,False,0.4783,False,top-3 avg score 0.4783 < final_threshold 0.6
Zinfandel,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4174; levenshtein=0.1538; semantic=0.6509; sequence_match=0.3636,False,0.4773,False,top-3 avg score 0.4773 < final_threshold 0.6
WhiteBordeaux,Vintage,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5531; levenshtein=0.1538; semantic=0.5771; sequence_match=0.3000,False,0.4767,False,top-3 avg score 0.4767 < final_threshold 0.6
WineTaste,Bordeaux Grapes,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5159; levenshtein=0.1429; semantic=0.6507; sequence_match=0.2609,False,0.4758,False,top-3 avg score 0.4758 < final_threshold 0.6
WhiteBordeaux,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5548; levenshtein=0.1176; semantic=0.6711; sequence_match=0.2000,False,0.4753,False,top-3 avg score 0.4753 < final_threshold 0.6
RedBordeaux,Region,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5909; levenshtein=0.2727; semantic=0.4775; sequence_match=0.3529,False,0.4738,False,top-3 avg score 0.4738 < final_threshold 0.6
Vintage,Wine Characteristic,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5974; levenshtein=0.2222; semantic=0.5020; sequence_match=0.3200,False,0.4731,False,top-3 avg score 0.4731 < final_threshold 0.6
WineDescriptor,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5246; levenshtein=0.1429; semantic=0.5840; sequence_match=0.3077,False,0.4721,False,top-3 avg score 0.4721 < final_threshold 0.6
WineDescriptor,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5714; levenshtein=0.2143; semantic=0.4849; sequence_match=0.3571,False,0.4711,False,top-3 avg score 0.4711 < final_threshold 0.6
WineSugar,Bordeaux Grapes,semantic+jaro_winkler+levenshtein,jaro_winkler=0.5042; levenshtein=0.2857; semantic=0.6196; sequence_match=0.1739,False,0.4698,False,top-3 avg score 0.4698 < final_threshold 0.6
WineColor,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5767; levenshtein=0.2857; semantic=0.4825; sequence_match=0.3478,False,0.469,False,top-3 avg score 0.4690 < final_threshold 0.6
Zinfandel,White Wine Color,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4934; levenshtein=0.2143; semantic=0.5655; sequence_match=0.3478,False,0.4689,False,top-3 avg score 0.4689 < final_threshold 0.6
RedBordeaux,Merlot,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4798; levenshtein=0.1818; semantic=0.6875; sequence_match=0.2353,False,0.4675,False,top-3 avg score 0.4675 < final_threshold 0.6
WineGrape,Merlot,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5185; levenshtein=0.2222; semantic=0.6163; sequence_match=0.2667,False,0.4672,False,top-3 avg score 0.4672 < final_threshold 0.6
WineDescriptor,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5246; levenshtein=0.2857; semantic=0.5667; sequence_match=0.3077,False,0.4663,False,top-3 avg score 0.4663 < final_threshold 0.6
WhiteBordeaux,Body,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5513; levenshtein=0.2308; semantic=0.4852; sequence_match=0.3529,False,0.4632,False,top-3 avg score 0.4632 < final_threshold 0.6
WineColor,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4766; levenshtein=0.1765; semantic=0.6821; sequence_match=0.2308,False,0.4631,False,top-3 avg score 0.4631 < final_threshold 0.6
WhiteWine,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4832; levenshtein=0.1765; semantic=0.6735; sequence_match=0.2308,False,0.4625,False,top-3 avg score 0.4625 < final_threshold 0.6
WineColor,Bordeaux Wine,semantic+sequence_match+jaro_winkler,jaro_winkler=0.2963; levenshtein=0.0833; semantic=0.7102; sequence_match=0.3810,False,0.4625,False,top-3 avg score 0.4625 < final_threshold 0.6
WhiteBordeaux,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5299; levenshtein=0.0769; semantic=0.6257; sequence_match=0.2308,False,0.4621,False,top-3 avg score 0.4621 < final_threshold 0.6
Zinfandel,Bordeaux Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4259; levenshtein=0.0833; semantic=0.6734; sequence_match=0.2857,False,0.4617,False,top-3 avg score 0.4617 < final_threshold 0.6
VintageYear,Cabernet Franc,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5821; levenshtein=0.1538; semantic=0.5506; sequence_match=0.2500,False,0.4609,False,top-3 avg score 0.4609 < final_threshold 0.6
WineBody,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4722; levenshtein=0.1667; semantic=0.6073; sequence_match=0.3000,False,0.4598,False,top-3 avg score 0.4598 < final_threshold 0.6
WineFlavor,Vintage Quality,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5524; levenshtein=0.2857; semantic=0.4935; sequence_match=0.3333,False,0.4597,False,top-3 avg score 0.4597 < final_threshold 0.6
Region,Grape Variety,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5833; levenshtein=0.2500; semantic=0.4573; sequence_match=0.3333,False,0.458,False,top-3 avg score 0.4580 < final_threshold 0.6
WhiteBordeaux,Merlot,semantic+jaro_winkler+levenshtein,jaro_winkler=0.5748; levenshtein=0.1538; semantic=0.6452; sequence_match=0.1053,False,0.4579,False,top-3 avg score 0.4579 < final_threshold 0.6
WineTaste,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4259; levenshtein=0.2500; semantic=0.6611; sequence_match=0.2857,False,0.4576,False,top-3 avg score 0.4576 < final_threshold 0.6
Region,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4477; levenshtein=0.2941; semantic=0.4857; sequence_match=0.4348,False,0.4561,False,top-3 avg score 0.4561 < final_threshold 0.6
VintageYear,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5399; levenshtein=0.1765; semantic=0.6066; sequence_match=0.2143,False,0.4536,False,top-3 avg score 0.4536 < final_threshold 0.6
WineColor,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5007; levenshtein=0.1538; semantic=0.5866; sequence_match=0.2727,False,0.4534,False,top-3 avg score 0.4534 < final_threshold 0.6
WineDescriptor,Vintage,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5476; levenshtein=0.1429; semantic=0.5262; sequence_match=0.2857,False,0.4532,False,top-3 avg score 0.4532 < final_threshold 0.6
WineDescriptor,Merlot,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5714; levenshtein=0.2143; semantic=0.4875; sequence_match=0.3000,False,0.453,False,top-3 avg score 0.4530 < final_threshold 0.6
WineBody,Merlot,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5278; levenshtein=0.1250; semantic=0.5445; sequence_match=0.2857,False,0.4527,False,top-3 avg score 0.4527 < final_threshold 0.6
wine,Region,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4444; levenshtein=0.1667; semantic=0.5110; sequence_match=0.4000,False,0.4518,False,top-3 avg score 0.4518 < final_threshold 0.6
WineTaste,Merlot,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5185; levenshtein=0.2222; semantic=0.5685; sequence_match=0.2667,False,0.4512,False,top-3 avg score 0.4512 < final_threshold 0.6
wine,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4444; levenshtein=0.0833; semantic=0.6521; sequence_match=0.2500,False,0.4489,False,top-3 avg score 0.4489 < final_threshold 0.6
RedBordeaux,Bouquet,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4560; levenshtein=0.1818; semantic=0.5411; sequence_match=0.3333,False,0.4435,False,top-3 avg score 0.4435 < final_threshold 0.6
WineFlavor,Bordeaux Grapes,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5048; levenshtein=0.1429; semantic=0.6579; sequence_match=0.1667,False,0.4431,False,top-3 avg score 0.4431 < final_threshold 0.6
WineFlavor,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4944; levenshtein=0.0833; semantic=0.6502; sequence_match=0.1818,False,0.4422,False,top-3 avg score 0.4422 < final_threshold 0.6
WineSugar,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4167; levenshtein=0.0833; semantic=0.6221; sequence_match=0.2857,False,0.4415,False,top-3 avg score 0.4415 < final_threshold 0.6
wine,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.3725; levenshtein=0.1176; semantic=0.7612; sequence_match=0.1905,False,0.4414,False,top-3 avg score 0.4414 < final_threshold 0.6
Zinfandel,Wine Characteristic,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4722; levenshtein=0.2222; semantic=0.5533; sequence_match=0.2963,False,0.4406,False,top-3 avg score 0.4406 < final_threshold 0.6
Zinfandel,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.3922; levenshtein=0.1176; semantic=0.6925; sequence_match=0.2308,False,0.4385,False,top-3 avg score 0.4385 < final_threshold 0.6
WineBody,Cabernet Sauvignon,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4060; levenshtein=0.1176; semantic=0.6673; sequence_match=0.2400,False,0.4378,False,top-3 avg score 0.4378 < final_threshold 0.6
WineGrape,Region,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5370; levenshtein=0.2222; semantic=0.5031; sequence_match=0.2667,False,0.4356,False,top-3 avg score 0.4356 < final_threshold 0.6
Region,Merlot,jaro_winkler+semantic+levenshtein,jaro_winkler=0.5556; levenshtein=0.3333; semantic=0.4171; sequence_match=0.3333,False,0.4353,False,top-3 avg score 0.4353 < final_threshold 0.6
WhiteWine,Grape Variety,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5278; levenshtein=0.1667; semantic=0.5852; sequence_match=0.1905,False,0.4345,False,top-3 avg score 0.4345 < final_threshold 0.6
Bordeaux,Wine,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4583; levenshtein=0.1250; semantic=0.6724; sequence_match=0.1667,False,0.4325,False,top-3 avg score 0.4325 < final_threshold 0.6
VintageYear,Bordeaux Grapes,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5469; levenshtein=0.1429; semantic=0.5054; sequence_match=0.2400,False,0.4308,False,top-3 avg score 0.4308 < final_threshold 0.6
WhiteBordeaux,Grape Variety,semantic+jaro_winkler+levenshtein,jaro_winkler=0.4637; levenshtein=0.2308; semantic=0.5970; sequence_match=0.1600,False,0.4305,False,top-3 avg score 0.4305 < final_threshold 0.6
Vintage,Cabernet Franc,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4597; levenshtein=0.2308; semantic=0.5311; sequence_match=0.3000,False,0.4303,False,top-3 avg score 0.4303 < final_threshold 0.6
WhiteBordeaux,Bouquet,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4597; levenshtein=0.1538; semantic=0.5307; sequence_match=0.3000,False,0.4301,False,top-3 avg score 0.4301 < final_threshold 0.6
Bordeaux,Merlot,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5139; levenshtein=0.1250; semantic=0.6320; sequence_match=0.1429,False,0.4296,False,top-3 avg score 0.4296 < final_threshold 0.6
