role,gold_term,pred_term,top_methods_used,scores_by_method,is_hard_match,agg_score,selected,reason
class,player,player,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,game,game,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,achievement,achievement,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,genre,genre,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,item,item,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,playingarea,playingarea,hard_match,hard_match=1.0000; jaro_winkler=1.0000; levenshtein=1.0000; semantic=1.0000; sequence_match=1.0000,True,1.0000,True,selected
class,inapppurchaseevent,inapppurchase,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9444; levenshtein=0.7222; semantic=0.8818; sequence_match=0.8387,False,0.8883,True,selected
class,achievement,achievementtype,jaro_winkler+semantic+sequence_match,jaro_winkler=0.9467; levenshtein=0.7333; semantic=0.8541; sequence_match=0.8462,False,0.8823,False,gold already mapped to 'achievement'
class,player,playingarea,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8576; levenshtein=0.4545; semantic=0.6571; sequence_match=0.5882,False,0.7010,False,gold already mapped to 'player'
class,playingarea,player,jaro_winkler+semantic+sequence_match,jaro_winkler=0.8576; levenshtein=0.4545; semantic=0.6571; sequence_match=0.5882,False,0.7010,False,gold already mapped to 'playingarea'
class,inapppurchaseevent,achievement,jaro_winkler+sequence_match+semantic,jaro_winkler=0.6616; levenshtein=0.3889; semantic=0.5149; sequence_match=0.5517,False,0.5761,False,top-3 avg score 0.5761 < final_threshold 0.6
class,game,genre,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6333; levenshtein=0.4000; semantic=0.6179; sequence_match=0.4444,False,0.5652,False,top-3 avg score 0.5652 < final_threshold 0.6
class,genre,game,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6333; levenshtein=0.4000; semantic=0.6179; sequence_match=0.4444,False,0.5652,False,top-3 avg score 0.5652 < final_threshold 0.6
class,player,game,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6111; levenshtein=0.3333; semantic=0.6807; sequence_match=0.4000,False,0.5639,False,top-3 avg score 0.5639 < final_threshold 0.6
class,game,player,semantic+jaro_winkler+sequence_match,jaro_winkler=0.6111; levenshtein=0.3333; semantic=0.6807; sequence_match=0.4000,False,0.5639,False,top-3 avg score 0.5639 < final_threshold 0.6
class,achievement,item,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6742; levenshtein=0.2727; semantic=0.5751; sequence_match=0.4000,False,0.5498,False,top-3 avg score 0.5498 < final_threshold 0.6
class,item,achievement,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6742; levenshtein=0.2727; semantic=0.5751; sequence_match=0.4000,False,0.5498,False,top-3 avg score 0.5498 < final_threshold 0.6
class,game,achievement,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5606; levenshtein=0.1818; semantic=0.6664; sequence_match=0.4000,False,0.5423,False,top-3 avg score 0.5423 < final_threshold 0.6
class,achievement,game,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5606; levenshtein=0.1818; semantic=0.6664; sequence_match=0.4000,False,0.5423,False,top-3 avg score 0.5423 < final_threshold 0.6
class,inapppurchaseevent,achievementtype,jaro_winkler+sequence_match+semantic,jaro_winkler=0.6074; levenshtein=0.1667; semantic=0.4607; sequence_match=0.4848,False,0.5176,False,top-3 avg score 0.5176 < final_threshold 0.6
class,item,friend,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6111; levenshtein=0.1667; semantic=0.5386; sequence_match=0.4000,False,0.5166,False,top-3 avg score 0.5166 < final_threshold 0.6
class,playingarea,location,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6212; levenshtein=0.0909; semantic=0.4980; sequence_match=0.4211,False,0.5134,False,top-3 avg score 0.5134 < final_threshold 0.6
class,game,customer,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5833; levenshtein=0.2500; semantic=0.5853; sequence_match=0.3333,False,0.5006,False,top-3 avg score 0.5006 < final_threshold 0.6
class,item,achievementtype,jaro_winkler+semantic+sequence_match,jaro_winkler=0.6500; levenshtein=0.2000; semantic=0.5344; sequence_match=0.3158,False,0.5001,False,top-3 avg score 0.5001 < final_threshold 0.6
class,genre,friend,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5889; levenshtein=0.1667; semantic=0.5380; sequence_match=0.3636,False,0.4968,False,top-3 avg score 0.4968 < final_threshold 0.6
class,game,playingarea,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4470; levenshtein=0.2727; semantic=0.6282; sequence_match=0.4000,False,0.4917,False,top-3 avg score 0.4917 < final_threshold 0.6
class,playingarea,game,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4470; levenshtein=0.2727; semantic=0.6282; sequence_match=0.4000,False,0.4917,False,top-3 avg score 0.4917 < final_threshold 0.6
class,item,customer,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5833; levenshtein=0.2500; semantic=0.5544; sequence_match=0.3333,False,0.4904,False,top-3 avg score 0.4904 < final_threshold 0.6
class,achievement,friend,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5051; levenshtein=0.2727; semantic=0.5882; sequence_match=0.3529,False,0.4821,False,top-3 avg score 0.4821 < final_threshold 0.6
class,game,achievementtype,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5389; levenshtein=0.1333; semantic=0.5660; sequence_match=0.3158,False,0.4736,False,top-3 avg score 0.4736 < final_threshold 0.6
class,player,customer,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5278; levenshtein=0.2500; semantic=0.5971; sequence_match=0.2857,False,0.4702,False,top-3 avg score 0.4702 < final_threshold 0.6
class,playingarea,inapppurchase,jaro_winkler+sequence_match+semantic,jaro_winkler=0.5821; levenshtein=0.1538; semantic=0.4106; sequence_match=0.4167,False,0.4698,False,top-3 avg score 0.4698 < final_threshold 0.6
class,achievement,location,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5379; levenshtein=0.0909; semantic=0.5364; sequence_match=0.3158,False,0.4634,False,top-3 avg score 0.4634 < final_threshold 0.6
class,genre,achievementtype,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5111; levenshtein=0.2000; semantic=0.5594; sequence_match=0.3000,False,0.4568,False,top-3 avg score 0.4568 < final_threshold 0.6
class,game,item,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5000; levenshtein=0.0000; semantic=0.6113; sequence_match=0.2500,False,0.4538,False,top-3 avg score 0.4538 < final_threshold 0.6
class,item,game,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5000; levenshtein=0.0000; semantic=0.6113; sequence_match=0.2500,False,0.4538,False,top-3 avg score 0.4538 < final_threshold 0.6
class,achievement,customer,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4381; levenshtein=0.2727; semantic=0.5865; sequence_match=0.3158,False,0.4468,False,top-3 avg score 0.4468 < final_threshold 0.6
class,player,achievement,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5051; levenshtein=0.0909; semantic=0.5811; sequence_match=0.2353,False,0.4405,False,top-3 avg score 0.4405 < final_threshold 0.6
class,achievement,player,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5051; levenshtein=0.0909; semantic=0.5811; sequence_match=0.2353,False,0.4405,False,top-3 avg score 0.4405 < final_threshold 0.6
class,achievement,genre,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5273; levenshtein=0.1818; semantic=0.5440; sequence_match=0.2500,False,0.4404,False,top-3 avg score 0.4404 < final_threshold 0.6
class,genre,achievement,semantic+jaro_winkler+sequence_match,jaro_winkler=0.5273; levenshtein=0.1818; semantic=0.5440; sequence_match=0.2500,False,0.4404,False,top-3 avg score 0.4404 < final_threshold 0.6
class,player,location,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5278; levenshtein=0.1250; semantic=0.4884; sequence_match=0.2857,False,0.4340,False,top-3 avg score 0.4340 < final_threshold 0.6
class,achievement,playingarea,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4924; levenshtein=0.0909; semantic=0.5364; sequence_match=0.2727,False,0.4339,False,top-3 avg score 0.4339 < final_threshold 0.6
class,playingarea,achievement,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4924; levenshtein=0.0909; semantic=0.5364; sequence_match=0.2727,False,0.4339,False,top-3 avg score 0.4339 < final_threshold 0.6
class,player,genre,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4111; levenshtein=0.1667; semantic=0.5101; sequence_match=0.3636,False,0.4283,False,top-3 avg score 0.4283 < final_threshold 0.6
class,genre,player,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4111; levenshtein=0.1667; semantic=0.5101; sequence_match=0.3636,False,0.4283,False,top-3 avg score 0.4283 < final_threshold 0.6
class,inapppurchaseevent,playingarea,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5322; levenshtein=0.1667; semantic=0.4057; sequence_match=0.3448,False,0.4276,False,top-3 avg score 0.4276 < final_threshold 0.6
class,genre,playingarea,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4303; levenshtein=0.2727; semantic=0.4747; sequence_match=0.3750,False,0.4267,False,top-3 avg score 0.4267 < final_threshold 0.6
class,playingarea,genre,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4303; levenshtein=0.2727; semantic=0.4747; sequence_match=0.3750,False,0.4267,False,top-3 avg score 0.4267 < final_threshold 0.6
class,genre,item,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4833; levenshtein=0.0000; semantic=0.5661; sequence_match=0.2222,False,0.4239,False,top-3 avg score 0.4239 < final_threshold 0.6
class,item,genre,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4833; levenshtein=0.0000; semantic=0.5661; sequence_match=0.2222,False,0.4239,False,top-3 avg score 0.4239 < final_threshold 0.6
class,genre,customer,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4417; levenshtein=0.1250; semantic=0.5201; sequence_match=0.3077,False,0.4232,False,top-3 avg score 0.4232 < final_threshold 0.6
class,game,friend,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4722; levenshtein=0.1667; semantic=0.5950; sequence_match=0.2000,False,0.4224,False,top-3 avg score 0.4224 < final_threshold 0.6
class,player,inapppurchase,jaro_winkler+semantic+sequence_match,jaro_winkler=0.4658; levenshtein=0.1538; semantic=0.4516; sequence_match=0.3158,False,0.4111,False,top-3 avg score 0.4111 < final_threshold 0.6
class,playingarea,friend,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5051; levenshtein=0.0909; semantic=0.4816; sequence_match=0.2353,False,0.4073,False,top-3 avg score 0.4073 < final_threshold 0.6
class,player,item,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4722; levenshtein=0.1667; semantic=0.5418; sequence_match=0.2000,False,0.4047,False,top-3 avg score 0.4047 < final_threshold 0.6
class,item,player,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4722; levenshtein=0.1667; semantic=0.5418; sequence_match=0.2000,False,0.4047,False,top-3 avg score 0.4047 < final_threshold 0.6
class,game,inapppurchase,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4423; levenshtein=0.1538; semantic=0.5294; sequence_match=0.2353,False,0.4023,False,top-3 avg score 0.4023 < final_threshold 0.6
class,inapppurchaseevent,genre,jaro_winkler+semantic+sequence_match,jaro_winkler=0.5889; levenshtein=0.1111; semantic=0.4323; sequence_match=0.1739,False,0.3984,False,top-3 avg score 0.3984 < final_threshold 0.6
class,achievement,inapppurchase,semantic+jaro_winkler+sequence_match,jaro_winkler=0.3901; levenshtein=0.0769; semantic=0.4655; sequence_match=0.3333,False,0.3963,False,top-3 avg score 0.3963 < final_threshold 0.6
class,player,friend,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4444; levenshtein=0.0000; semantic=0.5639; sequence_match=0.1667,False,0.3917,False,top-3 avg score 0.3917 < final_threshold 0.6
class,inapppurchaseevent,game,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4352; levenshtein=0.1111; semantic=0.5396; sequence_match=0.1818,False,0.3855,False,top-3 avg score 0.3855 < final_threshold 0.6
class,game,location,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4583; levenshtein=0.1250; semantic=0.5296; sequence_match=0.1667,False,0.3849,False,top-3 avg score 0.3849 < final_threshold 0.6
class,player,achievementtype,jaro_winkler+semantic+sequence_match,jaro_winkler=0.4889; levenshtein=0.0667; semantic=0.4731; sequence_match=0.1905,False,0.3841,False,top-3 avg score 0.3841 < final_threshold 0.6
class,item,playingarea,jaro_winkler+semantic+sequence_match,jaro_winkler=0.4470; levenshtein=0.1818; semantic=0.4314; sequence_match=0.2667,False,0.3817,False,top-3 avg score 0.3817 < final_threshold 0.6
class,playingarea,item,jaro_winkler+semantic+sequence_match,jaro_winkler=0.4470; levenshtein=0.1818; semantic=0.4314; sequence_match=0.2667,False,0.3817,False,top-3 avg score 0.3817 < final_threshold 0.6
class,item,inapppurchase,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4423; levenshtein=0.0769; semantic=0.4643; sequence_match=0.2353,False,0.3806,False,top-3 avg score 0.3806 < final_threshold 0.6
class,item,location,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4583; levenshtein=0.1250; semantic=0.4839; sequence_match=0.1667,False,0.3696,False,top-3 avg score 0.3696 < final_threshold 0.6
class,genre,inapppurchase,jaro_winkler+semantic+levenshtein,jaro_winkler=0.5179; levenshtein=0.1538; semantic=0.4318; sequence_match=0.1111,False,0.3679,False,top-3 avg score 0.3679 < final_threshold 0.6
class,inapppurchaseevent,friend,jaro_winkler+semantic+sequence_match,jaro_winkler=0.4444; levenshtein=0.1667; semantic=0.4018; sequence_match=0.2500,False,0.3654,False,top-3 avg score 0.3654 < final_threshold 0.6
class,inapppurchaseevent,item,semantic+jaro_winkler+sequence_match,jaro_winkler=0.4352; levenshtein=0.1111; semantic=0.4646; sequence_match=0.1818,False,0.3605,False,top-3 avg score 0.3605 < final_threshold 0.6
class,playingarea,achievementtype,jaro_winkler+semantic+sequence_match,jaro_winkler=0.4601; levenshtein=0.0667; semantic=0.4575; sequence_match=0.1538,False,0.3572,False,top-3 avg score 0.3572 < final_threshold 0.6
class,inapppurchaseevent,player,jaro_winkler+semantic+sequence_match,jaro_winkler=0.4630; levenshtein=0.1667; semantic=0.4183; sequence_match=0.1667,False,0.3493,False,top-3 avg score 0.3493 < final_threshold 0.6
class,inapppurchaseevent,customer,semantic+jaro_winkler+levenshtein,jaro_winkler=0.4074; levenshtein=0.1667; semantic=0.4614; sequence_match=0.1538,False,0.3452,False,top-3 avg score 0.3452 < final_threshold 0.6
class,inapppurchaseevent,location,jaro_winkler+semantic+levenshtein,jaro_winkler=0.4074; levenshtein=0.1667; semantic=0.3477; sequence_match=0.1538,False,0.3073,False,top-3 avg score 0.3073 < final_threshold 0.6
class,playingarea,customer,semantic+jaro_winkler+sequence_match,jaro_winkler=0.3106; levenshtein=0.0909; semantic=0.4451; sequence_match=0.1053,False,0.2870,False,top-3 avg score 0.2870 < final_threshold 0.6
class,genre,location,semantic+sequence_match+jaro_winkler,jaro_winkler=0.0000; levenshtein=0.0000; semantic=0.4616; sequence_match=0.1538,False,0.2051,False,top-3 avg score 0.2051 < final_threshold 0.6
